X,Y
0,0.044919483377990316
1,0.019308166553466653
2,0.03122291094829067
3,0.02751688467635556
4,0.04803877787916759
5,0.0033675068055182833
6,0.01459580793797953
7,0.00852215842441625
8,0.028866908704854505
9,-0.05290200504342818
10,-0.08087685019028398
11,-0.06478140401082502
12,-0.05397695761891165
13,-0.03590546876122594
14,-0.045164651983649697
15,-0.024264668901528466
16,-0.029289271251965697
17,0.0006147418653568611
18,-0.04572535667332007
19,0.10482970505259499
20,0.07629726445485788
21,0.07480422761241368
22,0.06752472350750241
23,0.07701888131673122
24,0.12473404247931137
25,0.10852124319673316
26,0.08125169989688054
27,0.035385368683073334
28,0.06219561117126064
29,0.049531409543352084
30,0.07245171178143453
31,0.04886899171853945
32,0.007749525539648701
33,-0.03889776478985148
34,0.021170438890619814
35,-0.02811548448662651
36,-0.029305609985057976
37,-0.05135448466256415
38,-0.07182889239485733
39,-0.13056807955285327
40,-0.15808944866919986
41,-0.18266039093785727
42,-0.12416202732055215
43,-0.1540833893823116
44,-0.16138777641763552
45,-0.16037977851576132
46,-0.17238216489893005
47,-0.22977969311652316
48,-0.2611170876574093
49,-0.2890701394321866
50,-0.26562469347718703
51,-0.24272291722986714
52,-0.2060101343129176
53,-0.21635522047923098
54,-0.22183356051948755
55,-0.263249391161094
56,-0.2722912643795993
57,-0.2739408937963713
58,-0.34067844897229127
59,-0.36849628394442746
60,-0.3328505666411951
61,-0.3395634290572991
62,-0.3156819046636539
63,-0.271387762449346
64,-0.24005017650641072
65,-0.23660697971809616
66,-0.225211066381487
67,-0.1993016267314129
68,-0.20464619204901313
69,-0.22610372210931712
70,-0.20813089624177483
71,-0.19681122013656197
72,-0.19695527139222888
73,-0.23217736263090508
74,-0.22936708030592917
75,-0.146142728283713
76,-0.18207928500129614
77,-0.15031267231294762
78,-0.15289247830237204
79,-0.12125094234905058
80,-0.05883046597922618
81,-0.09379319158616513
82,-0.1363432654831974
83,-0.16056986147130478
84,-0.14515563434913273
85,-0.23336801082220432
86,-0.17956831342601118
87,-0.14719729336227416
88,-0.11021257127272
89,-0.0815879552378979
90,-0.13241923256382518
91,-0.1193390414504054
92,-0.09610982263286963
93,-0.17763407677433907
94,-0.24303569512470868
95,-0.28683225362604986
96,-0.2780980789017845
97,-0.33075913946627516
98,-0.32937471596319295
99,-0.3086878302169619
100,-0.29540730551009803
101,-0.2889148683563223
102,-0.25883976493869165
103,-0.2494607831997222
104,-0.2096304427912786
105,-0.24857687411714494
106,-0.22425560296739946
107,-0.22085299812870599
108,-0.1697687792355852
109,-0.17359549511523148
110,-0.17801161980115704
111,-0.15974019529764924
112,-0.16013364743810984
113,-0.10486902413301051
114,-0.10148522379825375
115,-0.14423759783655482
116,-0.12543622910239588
117,-0.03751962161996471
118,-0.050381930941181
119,-0.053962796965131316
120,-0.04919192636911216
121,0.021614219353195248
122,0.03659533856130889
123,0.036557490712771694
124,0.06861811296506255
125,0.11612597741801789
126,0.14722888014867264
127,0.10133976816962466
128,0.10554220012107529
129,0.13640305147362175
130,0.0967080133625798
131,0.08676124017734141
132,0.11878738320135007
133,0.15065194017895722
134,0.15642345010170391
135,0.12173795111293892
136,0.11530784251277926
137,0.07816353230834583
138,0.036843366589214985
139,0.015396982756044682
140,-0.0018705853547965768
141,0.008559396047112474
142,-0.0014934114415581044
143,0.05845960093277317
144,0.05055486023349973
145,0.00281042536633494
146,0.022057443890571612
147,0.023771167771712558
148,0.027359416097851433
149,0.02173119056079778
150,-0.02404540631483312
151,-0.02155239228687419
152,-0.006309523684671572
153,0.02997150515020173
154,0.015474030726535307
155,-0.008362945422008638
156,-0.007597006873392428
157,0.020781354003298766
158,-0.013102972252488888
159,-0.06073400074983698
160,-0.1087369494408554
161,-0.12184575599301284
162,-0.10471239513225111
163,-0.17683090642428
164,-0.21902085175420233
165,-0.2196171902514495
166,-0.1507946800028878
167,-0.17784490682236542
168,-0.24585468436741859
169,-0.2884316256780653
170,-0.2350132323656581
171,-0.21365172467120006
172,-0.18746744350546646
173,-0.1570183281467815
174,-0.06794213370511185
175,-0.11497975624071216
176,-0.13605679594897893
177,-0.09463697693078983
178,-0.022273292702252784
179,-0.024643591523116744
180,0.016760173753916134
181,0.008648380547748268
182,0.01637998679848482
183,0.016101336458001624
184,-0.011829613559936811
185,0.03391781112454604
186,-0.0021162758751511676
187,0.0375758532254491
188,-0.002757798329994225
189,0.017716473835493997
190,0.02575851244265665
191,-0.005089885685284661
192,-0.04940827816481621
193,-0.023567546272021317
194,-0.026359186184607978
195,-0.06231207443129659
196,-0.00670314000586246
197,0.007065836352242568
198,-0.011219755812269422
199,-0.06811677091248675
200,-0.06913008521262319
201,-0.15909798275547224
202,-0.1666549199851737
203,-0.20299562068334553
204,-0.2036615301997283
205,-0.24962879179803302
206,-0.18633007481697514
207,-0.21151694718886366
208,-0.18101833835710912
209,-0.19391488549242447
210,-0.24447805843473205
211,-0.2480142269201959
212,-0.26428365741887533
213,-0.2716628756897476
214,-0.23165872255020786
215,-0.18819074988298273
216,-0.19269543104430165
217,-0.17307007767016871
218,-0.15827053595163096
219,-0.1971611655331185
220,-0.1641053180261072
221,-0.173039078159058
222,-0.1982312965736579
223,-0.1354978769491016
224,-0.12240688936549986
225,-0.13063009064058495
226,-0.06542328122568263
227,-0.08165250998433808
228,-0.07993388535731505
229,-0.10994711808148104
230,-0.14056377414864182
231,-0.17926968005726665
232,-0.1359080959789364
233,-0.1292458691799435
234,-0.11946480060367796
235,-0.0330007435629522
236,-0.05790934839474138
237,-0.13769683757400702
238,-0.07809105114978843
239,-0.04061758609384731
240,-0.072053318846169
241,-0.04604707513037224
242,-0.11267789724038438
243,-0.07690527600581284
244,-0.152320765807551
245,-0.1523685432036255
246,-0.17027347510630453
247,-0.1335361504762937
248,-0.1348498577578658
249,-0.06266144769398499
250,-0.0843481617106547
251,-0.03356437858853615
252,-0.056337491837804704
253,-0.06606223925998546
254,-0.03893388269345782
255,-0.034530112349760715
256,-0.07396772492764955
257,-0.04866278659573463
258,-0.06104722082792143
259,-0.0710062239221964
260,-0.032275551286845075
261,-0.09813127923296847
262,-0.14340610052848504
263,-0.20306806377035388
264,-0.23728436165542688
265,-0.2278653434776071
266,-0.2867451079874793
267,-0.29308909839685987
268,-0.30338284683377226
269,-0.2910185889056028
270,-0.2986890839770667
271,-0.3502920081786038
272,-0.3362945528015568
273,-0.2992915969121622
274,-0.20332232330547595
275,-0.1936807341485946
276,-0.1841229372144764
277,-0.1643350638042247
278,-0.15751293391049162
279,-0.18201453946971566
280,-0.2004421546258703
281,-0.19467724854229448
282,-0.19611965477808038
283,-0.11777489262663605
284,-0.12411226678892372
285,-0.14117751556299654
286,-0.1368215215838654
287,-0.1240291794253657
288,-0.12734122625358987
289,-0.13684842648652007
290,-0.09018508018592705
291,-0.108562851342211
292,-0.13091034298125281
293,-0.10670577998397415
294,-0.17004799914158172
295,-0.15604452911348576
296,-0.08163291544402024
297,-0.04652347187065059
298,0.0015233268601003158
299,0.04337140588666239
300,0.06375601814194344
301,0.07639361338229599
302,0.05169712084896526
303,0.05665618411783385
304,0.022890736119837433
305,-0.001046026472018579
306,-0.056856150720660234
307,-0.0366222519245913
308,-0.052726335925883196
309,-0.01395421754793584
310,0.00031966346700281617
311,-0.018797159194914002
312,0.00038881644969299134
313,-0.02823328749391787
314,-0.0017524153637850336
315,0.03402270744069006
316,0.03708115470174729
317,0.01776987471602664
318,0.02455165309206269
319,0.09395281020050357
320,0.09933772718765661
321,0.07059057784493825
322,0.1448611304665261
323,0.1551548443774048
324,0.1910014170999743
325,0.2329972656006586
326,0.24862411660769126
327,0.30238830327536936
328,0.30146259099575723
329,0.24492344133853067
330,0.2792205669711201
331,0.30557424734365485
332,0.33810797171477297
333,0.36962158745277324
334,0.37436739157076815
335,0.3398372918441241
336,0.39305049982171253
