step,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/beta,train/fitness_score,train/mean_episodic_Re3_reward,train/mean_evaluation_length,train/mean_evaluation_reward,train/real_mean_ep_len,train/explained_variance,train/is_line_search_success,train/kl_divergence_loss,train/learning_rate,train/policy_objective,train/std,train/value_loss
65536,543.7100219726562,-111.79340362548828,6251.0,2.0,-111.21731567382812,210.5404052734375,134.38999938964844,-92.05701446533203,448.11199951171875,0.010014712810516357,1.0,0.004298513755202293,0.0010000000474974513,0.010111316107213497,1.0014221668243408,13.073655128479004
131072,534.2999877929688,-109.47514343261719,4285.0,1.9800000190734863,-101.108642578125,326.5433654785156,103.55999755859375,-96.8118667602539,274.63909912109375,0.8112288117408752,1.0,0.005071581341326237,0.0010000000474974513,0.008175218477845192,1.000779151916504,8.622319221496582
196608,547.2100219726562,-108.74626159667969,3885.0,1.9601999521255493,-102.66690826416016,307.29339599609375,72.98999786376953,-100.3447494506836,282.86065673828125,0.9011293649673462,1.0,0.005033466499298811,0.0010000000474974513,0.009427694603800774,1.0028750896453857,9.235013008117676
262144,548.4000244140625,-106.51802062988281,3345.0,1.9405980110168457,-102.97791290283203,278.5757751464844,1466.5,-37.2134895324707,283.3982238769531,0.9409350156784058,1.0,0.005068443715572357,0.0010000000474974513,0.010036224499344826,1.0048518180847168,8.934834480285645
327680,731.8200073242188,-105.80176544189453,3293.0,1.9211920499801636,-62.17713165283203,59.17338943481445,224.8800048828125,-109.1136245727539,1210.8251953125,0.94535231590271,1.0,0.004341642837971449,0.0010000000474974513,0.01123893354088068,0.9907797574996948,5.977736473083496
393216,1052.81005859375,-101.44051361083984,3097.0,1.9019800424575806,-107.54129028320312,127.1346664428711,1600.0,-43.09758377075195,491.88677978515625,0.9180295467376709,1.0,0.004470552317798138,0.0010000000474974513,0.011074048466980457,0.9839257597923279,2.03554105758667
458752,1190.22998046875,-97.37571716308594,2978.0,1.882960319519043,-52.467445373535156,37.177391052246094,1600.0,-49.77634811401367,1590.6273193359375,0.8051710724830627,1.0,0.006321855820715427,0.0010000000474974513,0.012238516472280025,0.9655916690826416,0.5290964245796204
524288,1463.25,-88.8138198852539,2909.0,1.8641307353973389,-56.23558807373047,39.148780822753906,1600.0,-55.86675262451172,1580.9876708984375,0.8148613572120667,1.0,0.00602043978869915,0.0010000000474974513,0.011807048693299294,0.9403648376464844,0.5242419838905334
589824,1538.6500244140625,-80.48828887939453,2859.0,1.8454893827438354,-59.30033493041992,40.33335494995117,1600.0,-71.10179138183594,1590.3974609375,0.809661328792572,1.0,0.0048723770305514336,0.0010000000474974513,0.012252504006028175,0.9280726313591003,0.38753390312194824
655360,1553.739990234375,-72.81509399414062,2821.0,1.8270344734191895,-69.8721694946289,40.605201721191406,1600.0,-81.31855010986328,1600.0,0.7580069303512573,1.0,0.007221348583698273,0.0010000000474974513,0.02210785262286663,0.906646728515625,0.10478892177343369
720896,1569.1700439453125,-62.69683837890625,2788.0,1.808764100074768,-74.770751953125,43.397830963134766,1600.0,-24.98898696899414,1600.0,0.8119363188743591,1.0,0.007874468341469765,0.0010000000474974513,0.02855268493294716,0.8784295320510864,0.13761018216609955
